# {"t_start": 1575375206.093287, "env_id": "MobileDualUR5HuskyPickAndPlace-v1"} 
-84.713719,100,2031.684803
-75.806114,100,2034.293856
-115.132447,100,2037.553375
-117.801191,100,2040.629633
-80.593191,100,2043.672922
-73.111296,100,2046.419684
-53.958823,100,2049.091237
-96.015768,100,2051.849267
-80.608367,100,2055.030881
-64.643793,100,2058.443943
-67.775058,100,2061.543507
-138.792099,100,2064.038557
-62.299784,100,2066.628033
-49.776657,100,2069.413216
-84.404428,100,2072.68937
-137.420799,100,2075.910696
-114.481252,100,2079.046097
-43.428951,100,2081.98902
-52.841269,100,2086.005641
-74.558462,100,2089.177573
-48.760492,100,2092.296346
-93.311476,100,2095.362427
-49.197086,100,2098.277169
-52.239972,100,2100.717543
-58.951582,100,2103.407645
-73.093378,100,2106.43357
-85.381269,100,2109.724426
-80.191737,100,2112.781751
-49.885531,100,2115.677088
-61.383226,100,2118.116866
-76.801819,100,2120.838049
-71.503749,100,2123.851783
-76.451933,100,2127.048696
-64.473631,100,2130.16859
-56.428708,100,2133.128423
-71.095139,100,2135.624635
-78.623674,100,2138.212704
-66.12582,100,2141.19791
-74.441065,100,2145.634226
-65.751012,100,2148.6311
-126.378702,100,2151.26528
-101.870445,100,2153.942604
-68.728159,100,2156.524266
-72.245818,100,2159.448486
-57.762958,100,2162.680362
-93.032793,100,2165.721041
-74.081179,100,2168.584342
-73.529243,100,2170.993457
-60.557483,100,2173.526942
-131.531865,100,2176.017576
-56.091159,100,2179.023655
-65.10953,100,2182.223459
-63.656548,100,2185.294116
-49.208814,100,2187.844178
-58.576679,100,2190.338701
-43.728564,100,2193.21008
-65.700511,100,2196.479556
-73.179006,100,2199.474668
-83.451773,100,2202.53415
-64.680439,100,2206.277298
-63.766248,100,2208.963728
-61.237186,100,2211.843073
-59.253025,100,2214.859163
-37.621254,100,2217.901186
-67.935466,100,2220.76934
-117.747172,100,2223.029639
-59.363366,100,2225.582373
-33.683739,100,2228.540334
-56.448754,100,2231.567378
-62.047073,100,2234.692257
-58.057847,100,2237.668022
-53.063587,100,2240.362992
-48.043163,100,2242.95575
-90.595968,100,2245.45376
-76.235962,100,2248.409021
-51.85662,100,2251.441871
-42.805936,100,2254.787654
-58.549962,100,2257.391107
-33.322683,100,2259.929072
-55.610641,100,2263.939202
-1132.178239,100,2266.727713
-61.264102,100,2269.921743
-106.282476,100,2273.030274
-69.481105,100,2275.759399
-113.801712,100,2277.945863
-46.835771,100,2280.546943
-81.463507,100,2283.522574
-99.030913,100,2286.726862
-41.98894,100,2289.800295
-54.672134,100,2292.71124
-68.741562,100,2295.255393
-55.226924,100,2297.980902
-66.647898,100,2300.827866
-91.619809,100,2303.645595
-70.152757,100,2306.92917
-114.246531,100,2309.715243
-61.128351,100,2312.167239
-69.880701,100,2315.144791
-57.823168,100,2318.181599
-63.303648,100,2321.241842
-55.695649,100,2325.598352
-71.593018,100,2328.364181
-83.63282,100,2331.082552
-54.781572,100,2333.982491
-63.34676,100,2336.983969
-69.702017,100,2340.295566
-69.689511,100,2343.353563
-38.066285,100,2346.036369
-49.073741,100,2348.805862
-64.36327,100,2351.374321
-60.254168,100,2354.428134
-82.7297,100,2357.474915
-83.926257,100,2360.54232
-94.925491,100,2363.274529
-98.777875,100,2365.833973
-52.816539,100,2368.413248
-75.479639,100,2371.405116
-33.229754,100,2374.452826
-1101.908343,100,2377.12136
-49.811267,100,2380.239283
-52.548278,100,2384.161944
-68.154549,100,2386.922502
-81.981731,100,2389.847109
-58.593934,100,2393.067831
-78.63594,100,2396.159535
-78.682589,100,2399.04568
-57.594557,100,2401.643098
-92.085857,100,2404.028897
-51.169788,100,2407.057601
-70.47398,100,2410.202273
-77.367827,100,2413.052593
-60.398243,100,2415.803049
-64.857619,100,2418.129155
-54.778799,100,2420.671273
-47.400479,100,2423.802202
-62.362143,100,2426.894809
-45.547494,100,2430.086424
-65.145445,100,2432.995083
-73.95449,100,2435.542603
-76.362005,100,2438.253328
-36.967004,100,2441.22753
-57.348458,100,2445.779654
-85.02251,100,2448.738955
-50.268833,100,2451.670226
-59.530488,100,2454.28065
-67.979764,100,2457.169056
-54.001469,100,2460.229799
-55.077455,100,2463.275411
-55.638969,100,2466.406629
-74.313078,100,2469.31036
-57.558108,100,2472.089876
-68.304277,100,2474.976895
-94.096009,100,2478.034899
-71.389838,100,2481.219833
-77.11728,100,2484.187399
-60.820536,100,2486.853699
-49.540498,100,2489.506059
-70.029457,100,2492.420559
-50.402152,100,2495.579579
-70.482843,100,2498.710908
-61.003609,100,2501.658547
-72.816708,100,2505.483108
-62.73788,100,2508.215288
-56.219048,100,2511.341838
-41.858965,100,2514.507324
-56.618975,100,2517.602549
-1068.735245,100,2520.231535
-102.731859,100,2522.604484
-65.950781,100,2525.303324
-43.18029,100,2528.273601
-81.726058,100,2531.045929
-57.298825,100,2534.332083
-51.982523,100,2537.463757
-57.722204,100,2540.143315
-56.698395,100,2542.955418
-44.141399,100,2546.063619
-55.774292,100,2549.400635
-53.235848,100,2552.316943
-65.495869,100,2555.116729
-1123.416353,100,2557.369446
-66.508206,100,2560.129701
-67.844939,100,2563.117397
-1090.66236,100,2567.140116
-86.702827,100,2569.992484
-36.00807,100,2572.534764
-1097.03766,100,2574.860632
-43.076927,100,2577.675204
-103.781429,100,2580.721688
-92.900252,100,2583.601383
-40.338528,100,2586.655134
-71.315753,100,2589.550976
-61.953541,100,2592.084852
-55.419635,100,2595.114115
-57.953265,100,2598.266422
-69.60508,100,2601.569648
-54.642532,100,2604.813378
-84.609256,100,2607.142992
-1084.660806,100,2609.453366
-57.384717,100,2612.228202
-91.050591,100,2615.237535
-105.534762,100,2618.045809
-1088.304182,100,2620.810433
-88.967841,100,2624.798904
-46.436099,100,2627.369277
-61.660618,100,2630.492284
-80.742466,100,2633.789985
-47.94032,100,2637.146317
-55.866962,100,2640.184976
-1075.098753,100,2642.565718
-63.211861,100,2645.25139
-63.18915,100,2648.133138
-50.82891,100,2651.365932
-58.009682,100,2654.504677
-60.085899,100,2657.376451
-65.421624,100,2659.915164
-91.742034,100,2662.631508
-39.90362,100,2665.655982
-88.949343,100,2668.873782
-105.708151,100,2671.933298
-62.629909,100,2674.859748
-65.701156,100,2677.172361
-91.554269,100,2680.027664
-50.215432,100,2682.997684
-1083.709972,100,2687.034465
-68.637288,100,2690.216206
-68.467867,100,2692.749912
-52.929376,100,2695.343651
-68.845742,100,2698.242751
-99.081854,100,2701.200267
-82.625471,100,2704.558285
-77.596841,100,2707.57011
-68.392859,100,2710.149052
-54.730631,100,2712.663158
-50.755433,100,2715.728467
-51.516998,100,2718.740468
-46.631884,100,2721.945195
-58.268341,100,2725.120279
-95.687227,100,2727.671222
-38.365369,100,2730.303419
-58.242839,100,2733.084628
-75.494666,100,2735.907465
-67.31312,100,2739.20367
-54.924702,100,2742.316176
-39.292706,100,2746.304264
-57.61788,100,2748.973152
-49.997015,100,2751.879203
-68.327449,100,2754.976884
-75.102136,100,2758.21135
-55.790034,100,2761.104089
-104.752849,100,2763.543724
-53.367408,100,2766.452267
-41.521087,100,2769.361748
-63.59641,100,2772.424347
-51.264508,100,2775.585476
-49.871947,100,2778.507892
-72.38274,100,2781.169324
-81.905239,100,2783.67877
-59.844533,100,2786.789702
-71.726926,100,2789.811871
-53.643871,100,2792.899348
-79.100139,100,2795.81303
-83.404199,100,2798.384789
-62.101703,100,2801.32128
-55.206542,100,2804.526107
-75.419221,100,2808.853219
-91.461141,100,2811.632648
-52.631307,100,2814.251894
-88.847612,100,2816.95429
-73.3097,100,2819.879448
-76.407924,100,2823.028092
-51.636978,100,2826.155523
-1076.046583,100,2828.968188
-67.206495,100,2831.562939
-82.000066,100,2834.13728
-80.841939,100,2837.139201
-42.293682,100,2840.22397
-61.781447,100,2843.253978
-107.242898,100,2846.237021
-100.871227,100,2848.55012
-52.355017,100,2851.140774
-72.333105,100,2853.926182
-49.585294,100,2857.224223
-81.219889,100,2860.079558
-76.583888,100,2863.001893
-52.162977,100,2867.150751
-75.849153,100,2869.903307
-91.994689,100,2872.865211
-44.344401,100,2876.057032
-47.882414,100,2879.330079
-89.688381,100,2882.121816
-1084.527656,100,2884.614188
-60.085369,100,2887.491216
-58.848884,100,2890.625798
-59.781738,100,2893.806799
-70.63118,100,2896.787353
-57.449106,100,2899.532777
-48.180968,100,2902.289332
-57.070302,100,2905.417613
-78.173322,100,2908.626409
-68.652363,100,2911.529611
-40.636415,100,2914.4684
-78.040212,100,2916.937879
-46.637545,100,2919.794857
-99.433329,100,2922.506173
-63.212704,100,2925.696595
-65.60435,100,2929.951547
-74.555914,100,2932.602689
-61.215871,100,2935.285968
-64.182262,100,2937.905055
-56.98697,100,2940.894526
-63.629648,100,2944.061593
-82.878118,100,2946.870748
-65.769426,100,2949.592512
-47.032663,100,2952.187828
-196.618542,100,2955.017393
-1076.5434,100,2957.826105
-79.754625,100,2960.845057
-32.626489,100,2964.123602
-72.214588,100,2966.789896
-62.143068,100,2969.353733
-65.02229,100,2971.842324
-45.690333,100,2974.699121
-71.894326,100,2977.709549
-64.742258,100,2980.91352
-50.406024,100,2983.722512
-45.926866,100,2987.658088
-65.006081,100,2990.500798
-60.196381,100,2993.441811
-57.489812,100,2996.486631
-55.643173,100,2999.640326
-72.733607,100,3002.120863
-60.140399,100,3004.86851
-59.339771,100,3007.85695
-69.4712,100,3010.946126
-76.85692,100,3014.122229
-79.544386,100,3017.102874
-49.546402,100,3019.798247
-61.299705,100,3022.592169
-61.103681,100,3025.553689
-52.32594,100,3028.811836
-51.776825,100,3031.97101
-43.681893,100,3035.054928
-51.654021,100,3037.624061
-70.706622,100,3040.433849
-54.626799,100,3043.560921
-61.260386,100,3046.798366
-78.37614,100,3051.172375
-57.732351,100,3053.667331
-87.457355,100,3056.110613
-40.999567,100,3059.219953
-77.608248,100,3062.243346
-49.696225,100,3065.3536
-49.511489,100,3068.572466
-61.671793,100,3071.129797
-48.424534,100,3073.865382
-37.710345,100,3076.751251
-45.23767,100,3079.907659
-46.880404,100,3082.986638
-69.006682,100,3086.01401
-79.163867,100,3088.391982
-61.711399,100,3091.123639
-61.862344,100,3094.045515
-59.206459,100,3097.249044
-83.08682,100,3100.26095
-51.637677,100,3103.282762
-55.879706,100,3105.980867
-69.21933,100,3110.011964
-48.065649,100,3113.214249
-46.914719,100,3116.379206
-88.681782,100,3119.512043
-72.992111,100,3122.049829
-51.596073,100,3124.673128
-1085.350917,100,3127.049699
-67.746544,100,3129.900727
-42.807496,100,3133.287622
-50.167538,100,3136.503685
-44.976038,100,3139.425496
-54.051568,100,3142.028109
-65.829914,100,3144.744729
-53.686079,100,3147.759316
-51.579497,100,3150.840033
-53.928522,100,3153.922502
-55.148248,100,3156.598323
-64.715274,100,3159.157621
-65.68478,100,3161.933256
-45.372329,100,3164.882353
-62.508855,100,3169.355624
-47.645545,100,3172.419528
-1092.192259,100,3174.621093
-71.90322,100,3177.302013
-38.690811,100,3180.362838
-62.696501,100,3183.440823
-1053.24965,100,3186.054167
-1081.228725,100,3188.699486
-41.333614,100,3191.281685
-1080.126559,100,3193.683496
-51.27612,100,3196.686298
-39.889651,100,3200.067223
-81.271163,100,3203.128222
-55.883239,100,3206.296378
-60.657656,100,3208.874357
-75.013509,100,3211.399166
-69.706283,100,3214.322065
-34.791178,100,3217.330432
-39.82521,100,3220.547148
-45.282342,100,3223.711551
-37.913207,100,3226.41979
-52.38906,100,3230.446745
-78.412114,100,3233.504001
-51.354718,100,3236.70966
-72.475534,100,3239.685664
-44.391491,100,3242.326982
-41.814995,100,3245.063382
-72.727946,100,3247.758355
-88.051965,100,3250.935042
-61.817306,100,3253.995546
-88.213485,100,3256.776767
-82.55857,100,3259.419929
-54.010287,100,3262.159835
-49.754332,100,3265.036101
-58.186216,100,3268.164106
-62.087686,100,3271.424791
-49.283708,100,3274.465518
-38.145258,100,3277.442569
-86.352024,100,3280.178569
-47.67991,100,3283.232073
-43.818396,100,3286.196045
-57.495316,100,3290.548558
-59.243727,100,3293.102224
-49.313571,100,3295.914798
-43.145567,100,3298.597313
-43.166238,100,3301.649827
-1102.343627,100,3304.465517
-66.817641,100,3307.551281
-48.004885,100,3310.359295
-56.041346,100,3313.18754
-61.427193,100,3315.888555
-48.459644,100,3318.925176
-40.19153,100,3322.163695
-53.808224,100,3325.201357
-58.538761,100,3327.963071
-76.104156,100,3330.46672
-67.069432,100,3333.326237
-56.983287,100,3336.48515
-54.573472,100,3339.625361
-58.748649,100,3342.499743
-57.503013,100,3345.003187
-83.993407,100,3347.446641
-66.542973,100,3352.006693
-59.386963,100,3355.124847
-43.94232,100,3358.165162
-38.087144,100,3360.862751
-53.344526,100,3363.496718
-89.60679,100,3366.459088
-65.516095,100,3369.561883
-55.30511,100,3372.832595
-55.948954,100,3375.803787
-57.241198,100,3378.482131
-56.676428,100,3381.173639
-63.403918,100,3384.094429
-45.394327,100,3387.142952
-49.431292,100,3390.573045
-52.396896,100,3393.74712
-49.463828,100,3396.624593
-45.154907,100,3399.666513
-43.460617,100,3402.901392
-55.898982,100,3406.072052
-49.806841,100,3409.14751
-50.163351,100,3413.212919
-48.058966,100,3415.959859
-47.632797,100,3418.997084
-60.439595,100,3422.127404
-59.969011,100,3425.296125
-50.085576,100,3428.343193
-54.348247,100,3431.17328
-51.157349,100,3434.137203
-55.427045,100,3437.109663
-51.420072,100,3440.116677
-46.716,100,3443.190275
-55.213918,100,3445.991116
-210.585448,100,3448.775413
-59.831993,100,3451.41269
-43.838627,100,3454.494869
-44.775658,100,3457.804777
-52.306616,100,3460.755182
-47.043664,100,3463.709593
-74.894396,100,3466.482822
-70.263163,100,3469.264839
-63.275102,100,3472.494167
-47.119167,100,3476.962756
-51.840119,100,3479.819004
-70.390406,100,3482.382833
-54.97071,100,3485.289119
-76.863533,100,3488.35107
-52.845286,100,3491.690089
-54.151328,100,3494.79071
-37.057729,100,3497.544551
-61.162133,100,3500.21911
-60.683687,100,3502.953284
-69.375739,100,3505.929677
-62.687983,100,3509.150869
-57.302779,100,3512.232435
-51.289945,100,3514.855969
-61.327287,100,3517.714808
-41.240902,100,3520.563585
-57.909985,100,3523.754821
-58.658775,100,3526.934447
-75.028602,100,3529.85421
-69.1269,100,3532.468997
-46.503294,100,3536.797456
-53.405407,100,3539.938074
-71.155728,100,3543.106449
-54.589936,100,3546.30793
-60.473512,100,3548.912426
-65.771389,100,3551.694131
-73.29579,100,3554.382307
-52.633848,100,3557.399054
-45.672916,100,3560.412613
-1103.955217,100,3563.456925
-52.33539,100,3566.131011
-66.743133,100,3568.807491
-51.919937,100,3571.689449
-45.894608,100,3575.014203
-61.427532,100,3578.141543
-60.255522,100,3581.23801
-43.990736,100,3583.931045
-63.679146,100,3586.520591
-41.423873,100,3589.497115
-62.844003,100,3592.5816
-44.640327,100,3595.807711
-1077.361666,100,3599.31653
-60.266704,100,3602.053118
-54.470984,100,3604.789939
-67.375699,100,3607.861863
-66.296838,100,3610.994501
-70.175533,100,3614.046623
-53.643115,100,3616.975339
-53.741192,100,3619.565582
-55.659095,100,3622.474818
-70.609141,100,3625.491773
-64.388133,100,3628.577971
-50.411367,100,3631.769923
-1075.579951,100,3634.041319
-67.280362,100,3636.774046
-42.962003,100,3639.571994
-57.050031,100,3642.54925
-58.570323,100,3645.648621
-76.144961,100,3648.766544
-59.886338,100,3651.370774
-54.300323,100,3654.073042
-55.485287,100,3658.263968
-54.782352,100,3661.451606
-60.262954,100,3664.662183
-46.986074,100,3667.482655
-62.800261,100,3670.061294
-53.269022,100,3673.022764
-57.872754,100,3676.146755
-65.420209,100,3679.226908
-71.795174,100,3682.284371
-62.351037,100,3684.974742
-70.265888,100,3687.640318
-46.859847,100,3690.503671
-42.702854,100,3693.611792
-59.065254,100,3696.664862
-44.984505,100,3699.787829
-45.164063,100,3702.270461
-61.651179,100,3704.825292
-63.108457,100,3707.810318
-67.794376,100,3710.988006
-55.15994,100,3713.97702
-45.997427,100,3717.099702
-47.383933,100,3720.751311
-43.585943,100,3723.676348
-50.742116,100,3726.491929
-64.642672,100,3729.631942
-64.429237,100,3732.709046
-55.381471,100,3735.472428
-63.178255,100,3737.886944
-42.28075,100,3740.824097
-56.704085,100,3743.723336
-54.239896,100,3746.699481
-1088.635084,100,3749.556358
-52.015746,100,3752.534777
-58.946434,100,3755.066098
-57.331305,100,3757.912802
11.817674,100,3760.980343
-60.20644,100,3764.140442
-49.005139,100,3767.390227
-65.413332,100,3770.379919
-53.99013,100,3772.814085
-52.596351,100,3775.595616
-64.231582,100,3779.898964
-50.687217,100,3783.118191
-82.015614,100,3785.98608
-73.296443,100,3788.545991
-57.806052,100,3791.263058
-49.458897,100,3793.997897
-68.805722,100,3796.993376
-77.26234,100,3800.255819
-48.803714,100,3803.330012
-72.497534,100,3805.924945
-52.509118,100,3808.615839
-57.411973,100,3811.328954
-1116.515577,100,3814.142187
-59.082975,100,3817.246756
-65.85234,100,3820.330528
-50.755134,100,3823.166472
-89.323078,100,3826.155968
-86.849017,100,3828.896085
-59.080471,100,3832.088092
-51.823083,100,3835.329647
-1066.715497,100,3838.401093
-41.896651,100,3842.357234
-55.96022,100,3845.175371
-66.391936,100,3848.15948
-56.2823,100,3851.19659
-52.201048,100,3854.358974
-64.646952,100,3857.321353
-63.405545,100,3860.179396
-53.849977,100,3863.109092
-73.17913,100,3866.400784
-54.572009,100,3869.334774
-60.031824,100,3872.286958
-1120.951046,100,3874.671713
-50.880117,100,3877.349734
-47.849946,100,3880.074993
-68.54983,100,3883.234631
-39.333546,100,3886.349009
-66.824326,100,3889.36095
-52.931487,100,3892.167324
-78.327162,100,3894.875487
-68.690618,100,3898.091786
-55.72492,100,3902.571846
-62.439771,100,3905.490992
-70.59008,100,3908.185269
-53.347765,100,3910.874501
-54.343487,100,3913.591459
-60.489273,100,3916.634904
-75.272074,100,3919.596957
-58.308516,100,3922.569371
-64.16791,100,3925.244556
-76.937587,100,3927.918203
-73.060951,100,3930.780942
-65.486517,100,3933.78705
-43.558755,100,3936.924609
-66.129632,100,3939.947918
-63.713372,100,3942.676357
-55.161583,100,3945.446527
-51.270001,100,3948.383309
-65.756636,100,3951.461636
-49.973681,100,3954.708087
-55.370579,100,3957.561541
-47.774086,100,3960.207854
-64.953074,100,3964.26861
-50.906377,100,3967.334509
-56.662154,100,3970.348377
-64.419757,100,3973.597837
-41.287268,100,3976.34672
-41.181847,100,3979.172994
-57.194989,100,3982.029344
-49.631228,100,3985.147498
-76.385397,100,3988.27667
-62.921183,100,3991.489907
-49.506979,100,3994.07923
-49.45514,100,3996.939656
-63.270586,100,3999.892317
-48.997046,100,4003.068425
-58.791916,100,4006.146853
-48.198718,100,4009.255749
-50.269649,100,4012.19646
-44.984315,100,4014.802542
-48.72646,100,4017.747593
-43.837478,100,4021.015563
-46.942399,100,4025.268504
-72.936303,100,4027.917053
-55.636103,100,4030.60446
-54.245676,100,4033.537522
